location_raw,display_name,latitude,longitude,nominatim_full_address
Barking,Barking,51.5402677,0.0793235,"Barking, Station Parade, Thames View, Barking, Greater London, England, IG11 8TU, United Kingdom"
Bethnal Green Rd,Bethnal Green Rd,51.5271697,-0.0582669,"Bethnal Green Road, Bethnal Green, London Borough of Tower Hamlets, Greater London, England, E2 0EG, United Kingdom"
Bethnal Green Road,Bethnal Green Road,51.5271697,-0.0582669,"Bethnal Green Road, Bethnal Green, London Borough of Tower Hamlets, Greater London, England, E2 0EG, United Kingdom"
Bond St Stn,Bond St Stn,51.5142559,-0.1497856,"Bond Street Station, Oxford Street, East Marylebone, Mayfair, City of Westminster, Greater London, England, W1C 1JN, United Kingdom"
Brixton Rd,Brixton Rd,51.4801495,-0.1112969,"Brixton Road, Myatt's Fields, Oval, London Borough of Lambeth, Greater London, England, SW9 6BU, United Kingdom"
"Brixton Rd, Brixton","Brixton Rd, Brixton",51.4695300,-0.1124838,"Brixton Road, Stockwell Park, Brixton, London Borough of Lambeth, Greater London, England, SW9 6AA, United Kingdom"
Brixton Road,Brixton Road,51.4810702,-0.1107267,"Brixton Road, Myatt's Fields, Oval, London Borough of Lambeth, Greater London, England, SW9 6DE, United Kingdom"
"Bruce Grove, Tottenham","Bruce Grove, Tottenham",51.5937114,-0.0700054,"Bruce Grove, Moorefield Road, Tottenham Hale, West Green, London Borough of Haringey, Greater London, England, N17 6QY, United Kingdom"
Camberwell Green,Camberwell Green,51.4749074,-0.0926014,"Camberwell Green, Denmark Hill, Camberwell, London Borough of Southwark, Greater London, England, United Kingdom"
Camden,Camden,51.5427966,-0.1624803,"London Borough of Camden, Greater London, England, United Kingdom"
Clapham Junc,Clapham Junc,51.464459,-0.170518,NOT FOUND — fill in manually
"Clarence St, Kingston","Clarence St, Kingston",51.4107786,-0.3016031,"Clarence Street, Norbiton, Royal Borough of Kingston upon Thames, Greater London, England, KT1 1NP, United Kingdom"
Covent Garden,Covent Garden,51.5128732,-0.1225639,"Royal Opera House, Bow Street, St Clement Danes, Covent Garden, City of Westminster, Greater London, England, WC2E 9DD, United Kingdom"
"Coventry St, Westminster","Coventry St, Westminster",51.5100398,-0.1339363,"Coventry Street, St. James's, East Marylebone, Covent Garden, City of Westminster, Greater London, England, W1J 9HS, United Kingdom"
Dagenham,Dagenham,51.5413271,0.1481142,"Dagenham, London Borough of Barking and Dagenham, Greater London, England, RM10 8PE, United Kingdom"
Dagenham Heathway,Dagenham Heathway,51.5415534,0.1456377,"Dagenham Heathway, Heathway, Dagenham, London Borough of Barking and Dagenham, Greater London, England, RM9 5AN, United Kingdom"
Dalston Junction,Dalston Junction,51.5452841,-0.0749680,"Dalston Junction, Dalston Lane, De Beauvoir Town, Dalston, London Borough of Hackney, Greater London, England, E8 3DE, United Kingdom"
Dalston Kingsland,Dalston Kingsland,51.5481908,-0.0760535,"Dalston Kingsland, Kingsland High Street, De Beauvoir Town, Dalston, London Borough of Hackney, Greater London, England, E8 2JS, United Kingdom"
Deptford High St,Deptford High St,51.4804834,-0.0262744,"Deptford High Street, Hughesfield Estate, Deptford, London Borough of Lewisham, Greater London, England, SE8 3NT, United Kingdom"
Deptford High Street,Deptford High Street,51.4764017,-0.0258562,"Deptford High Street, Albury Court, Deptford, London Borough of Lewisham, Greater London, England, SE8 4RF, United Kingdom"
Ealing Broadway,Ealing Broadway,51.5149803,-0.3004067,"Ealing Broadway, The Broadway, Park Royal, London Borough of Ealing, Greater London, England, W5 2NU, United Kingdom"
Ealing B’way,Ealing B’way,51.5425084,-0.3366448,"Kyndryl UK Ltd, Green Park Way, Greenford Green Business Park, Perivale, London Borough of Ealing, Greater London, England, UB6 0AD, United Kingdom"
"East Ham, High Road North","East Ham, High Road North",51.541812, 0.050535,NOT FOUND — fill in manually
Edgware Rd,Edgware Rd,51.5201935,-0.1667636,"Edgware Road, Marylebone Road, Paddington, City of Westminster, Greater London, England, NW1 5NT, United Kingdom"
Edmonton Green,Edmonton Green,51.6244998,-0.0614019,"Edmonton Green, The Broadway, Lower Edmonton, Edmonton, London Borough of Enfield, Greater London, England, N9 0TP, United Kingdom"
Finsbury Park,Finsbury Park,51.5648345,-0.1064144,"Finsbury Park, Station Place, Finsbury Park, London Borough of Islington, Greater London, England, N4 2DH, United Kingdom"
"George St, Croydon","George St, Croydon",51.3739003,-0.0989116,"George Street, Broad Green, London Borough of Croydon, Greater London, England, CR9 1NE, United Kingdom"
"Green St, Newham","Green St, Newham",51.5366321,0.0349024,"Green Street, Upton Park, London Borough of Newham, Greater London, England, E13 9AB, United Kingdom"
"Green St, Upton Pk","Green St, Upton Pk",51.5375222,0.0342363,"Green Street, Upton Park, London Borough of Newham, Greater London, England, E7 8LQ, United Kingdom"
"Green Street, Newham","Green Street, Newham",51.5375222,0.0342363,"Green Street, Upton Park, London Borough of Newham, Greater London, England, E7 8LQ, United Kingdom"
Hammersmith Broadway,Hammersmith Broadway,51.4935339,-0.2239448,"Hammersmith Broadway, Hammersmith, London Borough of Hammersmith and Fulham, Greater London, England, W6 7AF, United Kingdom"
Harlesden,Harlesden,51.5363567,-0.2578330,"Harlesden, Acton Lane, Harlesden, London Borough of Brent, Greater London, England, NW10 7AA, United Kingdom"
Hatton Garden,Hatton Garden,51.5200487,-0.1083706,"Hatton Garden, Holborn, London Borough of Camden, Greater London, England, EC1N 8DX, United Kingdom"
"High Rd, Wood Green","High Rd, Wood Green",51.5976517,-0.1102864,"High Road, Hornsey, London Borough of Haringey, Greater London, England, N22 8HQ, United Kingdom"
"High St North, East Ham","High St North, East Ham",51.5413800,0.0506298,"High Street North, Manor Park, London Borough of Newham, Greater London, England, E12 6SB, United Kingdom"
"High St, Bexleyheath","High St, Bexleyheath",51.4406473,0.1530830,"High Street House, Bexley, London Borough of Bexley, Greater London, England, United Kingdom"
"High St, Bromley","High St, Bromley",51.4074559,-0.0276147,"High Street, Beckenham, London Borough of Bromley, Greater London, England, BR3 1EW, United Kingdom"
"High St, Camden","High St, Camden",51.5392751,-0.1426456,"HSBC UK, 176, Camden High Street, Maitland Park, Chalk Farm, London Borough of Camden, Greater London, England, NW1 8QL, United Kingdom"
"High St, Harlesden","High St, Harlesden",51.5361088,-0.2456368,"High Street Harlesden, Harlesden, London Borough of Brent, Greater London, England, NW10 4NX, United Kingdom"
"High St, Hounslow","High St, Hounslow",51.4397934,-0.4163674,"High Street, Feltham, London Borough of Hounslow, Greater London, England, TW13 4HL, United Kingdom"
"High St, Ilford","High St, Ilford",51.5933002,0.0848144,"High Street, Barkingside, London Borough of Redbridge, Greater London, England, IG6 2EY, United Kingdom"
"High St, Lewisham","High St, Lewisham",51.4786725,-0.0260514,"Deptford High Street, Albury Court, Deptford, London Borough of Lewisham, Greater London, England, SE8 4BW, United Kingdom"
"High St, Sutton","High St, Sutton",51.3669540,-0.1945811,"High Street, Benhilton, London Borough of Sutton, Greater London, England, SM1 1NX, United Kingdom"
"High Street, Hounslow","High Street, Hounslow",51.4706932,-0.3544764,"High Street, Worton, London Borough of Hounslow, Greater London, England, TW3 1RH, United Kingdom"
"High Street, Ilford","High Street, Ilford",51.5763256,0.0275767,"High Street, Wanstead, London Borough of Redbridge, Greater London, England, E11 2RJ, United Kingdom"
Holloway Road,Holloway Road,51.5528674,-0.1130095,"Holloway Road, Lower Holloway, Holloway, London Borough of Islington, Greater London, England, N7 8HS, United Kingdom"
Hornsey Road,Hornsey Road,51.5621720,-0.1170913,"Hornsey Road, Holloway, London Borough of Islington, Greater London, England, N7 7QY, United Kingdom"
Hounslow High St,Hounslow High St,51.4695800,-0.3576799,"Hounslow High Street, Hanworth Road, Worton, London Borough of Hounslow, Greater London, England, TW3 1QS, United Kingdom"
Ilford High St,Ilford High St,51.5891160,0.0808949,"Cancer Research UK, 3/19, High Street, Barkingside, Ilford, Greater London, England, IG6 2AA, United Kingdom"
"Ilford, High Rd","Ilford, High Rd",51.5627968,0.0836652,"Ilford Traction Maintenance Depot, High Road, Seven Kings, London Borough of Redbridge, Greater London, England, IG1 1FS, United Kingdom"
Kilburn High Rd,Kilburn High Rd,51.5377475,-0.1913533,"Kilburn High Road, Belsize Road, South Hampstead, London Borough of Camden, Greater London, England, NW6 4BZ, United Kingdom"
Kilburn Lane,Kilburn Lane,51.5288416,-0.2160625,"Kilburn Lane, Kensal Town, Queen's Park, City of Westminster, Greater London, England, W10 4AE, United Kingdom"
"King St, Hammersmith","King St, Hammersmith",51.4928103,-0.2264248,"King Street, Hammersmith, London Borough of Hammersmith and Fulham, Greater London, England, W6 0QL, United Kingdom"
Kings Cross,Kings Cross,51.5312377,-0.1175506,"Kings cross, Pentonville Road, Pentonville, Angel, Barnsbury, London Borough of Islington, Greater London, England, N1 9UZ, United Kingdom"
Kings Cross Station,Kings Cross Station,51.5323954,-0.1230224,"London King's Cross, Euston Road, King's Cross, London Borough of Camden, Greater London, England, N1C 4AP, United Kingdom"
Knightsbridge,Knightsbridge,51.5008444,-0.1669650,"Knightsbridge, City of Westminster, Greater London, England, SW7 1BS, United Kingdom"
Leicester Sq,Leicester Sq,51.5104338,-0.1301524,"Leicester Square, East Marylebone, Covent Garden, City of Westminster, Greater London, England, WC2H 7LU, United Kingdom"
Lewisham High St,Lewisham High St,51.4545080,-0.0159679,"Lewisham High Street, Ladywell, London Borough of Lewisham, Greater London, England, SE13 6QL, United Kingdom"
Leyton,Leyton,51.5696734,-0.0156810,"Leyton, London Borough of Waltham Forest, Greater London, England, E10 5DU, United Kingdom"
London Bridge,London Bridge,51.5080490,-0.0876715,"London Bridge, Leadenhall Market, Monument, City of London, Greater London, England, EC4R 3AE, United Kingdom"
"London Rd, Croydon","London Rd, Croydon",51.4109943,-0.1229526,"London Road, Norbury, London Borough of Croydon, Greater London, England, SW16 4BU, United Kingdom"
"London Rd, Morden","London Rd, Morden",51.3998058,-0.1968097,"London Road, Morden, London Borough of Merton, Greater London, England, SM4 5HJ, United Kingdom"
Marble Arch,Marble Arch,51.5131841,-0.1589053,"Marble Arch, Marylebone, City of Westminster, Greater London, England, W1C 1LZ, United Kingdom"
"Mare St, Hackney","Mare St, Hackney",51.5466990,-0.0551434,"Mare Street, Lower Clapton, Hackney, London Borough of Hackney, Greater London, England, E8 1HA, United Kingdom"
North End Croydon,North End Croydon,51.3772652,-0.1023332,"HSBC UK, 139a, North End, Broad Green, London Borough of Croydon, Greater London, England, CR0 1TN, United Kingdom"
"North End, Croydon","North End, Croydon",51.3777148,-0.1023790,"North End, Broad Green, London Borough of Croydon, Greater London, England, CR0 1UE, United Kingdom"
Oxford Circus,Oxford Circus,51.5156668,-0.1419904,"Oxford Circus, Regent Street, East Marylebone, Mayfair, City of Westminster, Greater London, England, W1B 3HH, United Kingdom"
Oxford St,Oxford St,51.5150747,-0.1436903,"Oxford Street, East Marylebone, Mayfair, City of Westminster, Greater London, England, W1C 2DR, United Kingdom"
Paddington Stn,Paddington Stn,51.5167133,-0.1737144,"Paddington Station, Praed Street, Paddington, City of Westminster, Greater London, England, W2 1RN, United Kingdom"
Peckham Rye,Peckham Rye,51.4700059,-0.0694125,"Peckham Rye, Dovedale Court, Dovedale Business Estate, Peckham, London Borough of Southwark, Greater London, England, SE15 4QN, United Kingdom"
Piccadilly Circus,Piccadilly Circus,51.5101383,-0.1339360,"Piccadilly Circus, St. James's, East Marylebone, Covent Garden, City of Westminster, Greater London, England, W1J 9HS, United Kingdom"
"Piccadilly, Hard Rock","Piccadilly, Hard Rock",51.5099390,-0.1334982,"The Hard Rock Cafe, 225/229, Piccadilly, St. James's, East Marylebone, Mayfair, City of Westminster, Greater London, England, W1J 9HR, United Kingdom"
Poplar – Vesey Path,Poplar – Vesey Path,51.5119034,-0.0143722,"Vesey Path, Chrisp Street Market, Poplar, London Borough of Tower Hamlets, Greater London, England, E14 6BT, United Kingdom"
"Powis St, Woolwich","Powis St, Woolwich",51.4918966,0.0648817,"Powis Street, Callis Yard, Glyndon, Charlton Riverside, Royal Borough of Greenwich, Greater London, England, SE18 6JB, United Kingdom"
"Praed St, Paddington","Praed St, Paddington",51.5154795,-0.1753650,"Paddington, Praed Street, Paddington, City of Westminster, Greater London, England, W11 2AF, United Kingdom"
Richmond,Richmond,51.4405529,-0.3076394,"London Borough of Richmond upon Thames, Greater London, England, United Kingdom"
Richmond High St,Richmond High St,51.4256370,-0.3567578,"Body First UK, 38, High Street, Hampton Hill, London Borough of Richmond upon Thames, Greater London, England, TW12 1JE, United Kingdom"
Romford,Romford,51.5760462,0.1822646,"Romford, Greater London, England, RM1 1RX, United Kingdom"
"Rye Lane, Peckham","Rye Lane, Peckham",51.4694310,-0.0681078,"Rye Lane, Clifton Estate, Peckham, London Borough of Southwark, Greater London, England, SE15 4BQ, United Kingdom"
Seven Sisters Rd,Seven Sisters Rd,51.5787546,-0.0816651,"Seven Sisters Road, Seven Sisters, South Tottenham, West Green, London Borough of Haringey, Greater London, England, N15 6EP, United Kingdom"
"Seven Sisters, Tottenham","Seven Sisters, Tottenham",51.5817795,-0.0739615,"Seven Sisters, South Tottenham, West Green, London Borough of Haringey, Greater London, England, N15 5PF, United Kingdom"
Shepherds Bush Green,Shepherds Bush Green,51.5042468,-0.2217550,"Shepherds Bush Green, Shepherd's Bush, London Borough of Hammersmith and Fulham, Greater London, England, United Kingdom"
Shoreditch High St,Shoreditch High St,51.5232534,-0.0744674,"Shoreditch High Street, Braithwaite Street, Spitalfields, Whitechapel, London Borough of Tower Hamlets, Greater London, England, E1 6GJ, United Kingdom"
South Bank,South Bank,51.5065325,-0.1134203,"South Bank, Waterloo, London Borough of Lambeth, Greater London, England, SE1 9PZ, United Kingdom"
"South St, Romford","South St, Romford",51.5759597,0.1827168,"South Street, Rush Green, London Borough of Havering, Greater London, England, RM1 1RX, United Kingdom"
Southall,Southall,51.5111461,-0.3755169,"Southall, Greater London, England, UB1 1PS, United Kingdom"
"Station Lane, Hornchurch","Station Lane, Hornchurch",51.5540053,0.2192603,"Station Lane, Hornchurch, London Borough of Havering, Greater London, England, RM12 6LS, United Kingdom"
"Station Parade, Barking","Station Parade, Barking",51.5388401,0.0807760,"Station Parade, Thames View, London Borough of Barking and Dagenham, Greater London, England, IG11 8DR, United Kingdom"
"Station Rd, Hayes","Station Rd, Hayes",51.5022900,-0.4221517,"Station Road, Hayes, London Borough of Hillingdon, Greater London, England, UB3 4HN, United Kingdom"
Stratford B’way,Stratford B’way,51.5457077,-0.0093590,"Stratford International DLR, International Way, Stratford, London Borough of Newham, Greater London, England, E20 1YY, United Kingdom"
Stratford Westfield,Stratford Westfield,51.5430642,-0.0064165,"Westfield Stratford City, Turing Street, Stratford, London Borough of Newham, Greater London, England, E20 1HZ, United Kingdom"
"Stratford, Westfields","Stratford, Westfields",51.541307, -0.005662,NOT FOUND — fill in manually
Streatham High Rd,Streatham High Rd,51.4350533,-0.1282678,"Streatham High Road, Streatham, London Borough of Lambeth, Greater London, England, SW16 1BS, United Kingdom"
Sutton High St,Sutton High St,51.3637728,-0.1935518,"Cancer Research UK, High Street, Benhilton, London Borough of Sutton, Greater London, England, SM1 1LX, United Kingdom"
T2 Heathrow Airport,T2 Heathrow Airport,51.4591765,-0.4594284,"Heathrow Airport Biomass CHP, London Borough of Hillingdon, Greater London, England, United Kingdom"
Tooting Broadway,Tooting Broadway,51.4277387,-0.1682905,"Tooting Broadway, Tooting High Street, Tooting Graveney, Furzedown, London Borough of Wandsworth, Greater London, England, SW17 0TA, United Kingdom"
Tooting B’Way,Tooting B’Way,51.4616948,-0.1699285,"St John's Way, Clapham Junction, London Borough of Wandsworth, Greater London, England, United Kingdom"
Tooting B’way,Tooting B’way,51.4616948,-0.1699285,"St John's Way, Clapham Junction, London Borough of Wandsworth, Greater London, England, United Kingdom"
Tottenham Court Rd,Tottenham Court Rd,51.5161338,-0.1327997,"Tottenham Court Road, Soho Street, Soho, City of Westminster, Greater London, England, W1D 2EH, United Kingdom"
Tottenham Hale,Tottenham Hale,51.5881230,-0.0599442,"Tottenham Hale, Ferry Lane, Tottenham Hale, London Borough of Haringey, Greater London, England, N17 9NA, United Kingdom"
"Town Sq, Walthamstow","Town Sq, Walthamstow",51.5837799,-0.0213461,"Walthamstow Town Square, Leyton, London Borough of Waltham Forest, Greater London, England, E17 7JN, United Kingdom"
Upton Park,Upton Park,51.5351062,0.0339842,"Upton Park, Green Street, Upton Park, London Borough of Newham, Greater London, England, E13 9AP, United Kingdom"
"Uxbridge Rd, Shepherds Bush","Uxbridge Rd, Shepherds Bush",[phone],-0.2349198,"Shepherds Bush Telephone Exchange, 131, Uxbridge Road, Shepherd's Bush, London Borough of Hammersmith and Fulham, Greater London, England, W12 8RD, United Kingdom"
Victoria St,Victoria St,51.4989077,-0.1310606,"Victoria Street, Westminster, Millbank, City of Westminster, Greater London, England, SW1H 0ET, United Kingdom"
Walthamstow,Walthamstow,51.5844701,-0.0188186,"Walthamstow, Greater London, England, E17 3AL, United Kingdom"
Walthamstow Central,Walthamstow Central,51.5828930,-0.0199941,"Walthamstow Central, Selborne Road, Leyton, London Borough of Waltham Forest, Greater London, England, E17 7JP, United Kingdom"
Walthamstow Market,Walthamstow Market,51.5822077,-0.0305726,"Walthamstow Market, Glen Road, Leyton, London Borough of Waltham Forest, Greater London, England, E17 7QE, United Kingdom"
Walworth Rd,Walworth Rd,51.4887214,-0.0960067,"Walworth Road, Browning Estate, Walworth, London Borough of Southwark, Greater London, England, SE17 1RL, United Kingdom"
"Walworth Rd, Southwark","Walworth Rd, Southwark",51.4898477,-0.0966812,"Walworth Road, Browning Estate, Walworth, London Borough of Southwark, Greater London, England, SE17 1JJ, United Kingdom"
Wembley Central,Wembley Central,51.5523278,-0.2966751,"Wembley Central, Central Square, Alperton, London Borough of Brent, Greater London, England, HA9 7AJ, United Kingdom"
West Croydon,West Croydon,51.3788080,-0.1020387,"West Croydon, Station Road, Broad Green, London Borough of Croydon, Greater London, England, CR0 2TA, United Kingdom"
"Westfield, Shepherds Bush","Westfield, Shepherds Bush",51.507458,-0.222272,NOT FOUND — fill in manually
"Westfield, Stratford","Westfield, Stratford",51.5430642,-0.0064165,"Westfield Stratford City, Station Lane, Stratford, London Borough of Newham, Greater London, England, E20 1JQ, United Kingdom"
"Westfield, White City","Westfield, White City",51.5075240,-0.2212661,"Westfield Road, Rosedale, City of White Plains, Westchester County, New York, 10605, United States"
Whitechapel,Whitechapel,51.5174861,-0.0659685,"Whitechapel, London Borough of Tower Hamlets, Greater London, England, E1 1DT, United Kingdom"
Wood Green,Wood Green,51.5974160,-0.1097795,"Wood Green, Lordship Lane, Hornsey, London Borough of Haringey, Greater London, England, N22 5JU, United Kingdom"
Wood Green High Rd,Wood Green High Rd,51.5901207,-0.1037380,"Wood Green High Road, Turnpike Lane, Duckett's Green, Harringay, London Borough of Haringey, Greater London, England, N8 0PX, United Kingdom"
Woolwich,Woolwich,51.4826696,0.0623335,"Woolwich, Greater London, England, SE18 6FX, United Kingdom"
